Location,Period,Price,Demand,Supply,Netflow,f_to_1,f_to_2,f_to_3,f_to_4
3,19,676.125,7004.240000000002,-6104.240000000001,900.0000000000009,0.0,0.0,0.0,0.0
4,19,67.005,1078.4,-1378.3999999999999,-299.9999999999998,300.0,0.0,300.0,0.0
1,20,190.875,9705.400000000001,-9405.4,300.0000000000018,0.0,0.0,300.0,0.0
2,20,37.125,856.0,-1756.0,-900.0,300.0,0.0,300.0,300.0
3,20,676.125,7082.000000000002,-6182.0,900.0000000000018,0.0,0.0,0.0,0.0
4,20,67.005,1000.0,-1300.0,-300.0,300.0,0.0,300.0,0.0
1,21,190.875,9705.000000000004,-9405.0,300.00000000000364,0.0,0.0,300.0,0.0
2,21,37.125,708.9999999999999,-1609.0,-900.0000000000001,300.0,0.0,300.0,300.0
3,21,311.325,8035.999999999997,-7136.000000000001,899.9999999999964,0.0,0.0,0.0,0.0
4,21,54.37499999999999,1082.4,-1382.3999999999999,-299.9999999999998,300.0,0.0,300.0,0.0
1,22,190.875,9705.0,-9405.0,300.0,0.0,0.0,300.0,0.0
2,22,37.125,708.9999999999999,-1609.0,-900.0000000000001,300.0,0.0,300.0,300.0
3,22,190.875,8167.92,-7267.9200000000055,899.9999999999945,0.0,0.0,0.0,0.0
4,22,54.37499999999999,1078.4,-1378.4,-300.0,300.0,0.0,300.0,0.0
1,23,281.175,9765.1,-9297.18,467.9200000000001,0.0,0.0,132.08000000000084,0.0
2,23,37.125,742.0,-1642.0,-900.0,300.0,0.0,300.0,300.0
3,23,281.175,8131.920000000001,-7399.84,732.0800000000008,0.0,0.0,0.0,0.0
4,23,54.37499999999999,1074.4,-1374.4,-300.0,300.0,0.0,300.0,0.0
1,24,281.175,9800.0,-9260.079999999998,539.9200000000019,0.0,0.0,60.07999999999811,0.0
2,24,37.125,664.0,-1564.0,-900.0,300.0,0.0,300.0,300.0
3,24,281.175,8099.920000000001,-7439.84,660.0800000000008,0.0,0.0,0.0,0.0
4,24,54.37499999999999,1082.4,-1382.4,-300.0,300.0,0.0,300.0,0.0
